Reference:,,,,,,https://docs.okd.io/3.11/rest_api/api/v1.Endpoints.html

Field,,,,,,,,,,,Use,Reserve,Reserve,Type,Description
,,,apiVersion,,,,,,,,,,,string, API version of the referent.
,,,fieldPath,,,,,,,,,,,string, If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: &quot;spec.containers{name}&quot; (where &quot;name&quot; refers to the name of the container that triggered the event) or if no container name is specified &quot;spec.containers[2]&quot; (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
,,,kind,,,,,,,,,,,string, Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/api-conventions.md#types-kinds
,,,name,,,,,,,,,,,string, Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
,,,namespace,,,,,,,,,,,string, Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
,,,resourceVersion,,,,,,,,,,,string, Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/api-conventions.md#concurrency-control-and-consistency
,,,uid,,,,,,,,,,,string, UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
,notReadyAddresses,,,,,,,,,,,,,array, IP addresses which offer the related ports but are not currently marked as ready because they have not yet finished starting, have recently failed a readiness check, or have recently failed a liveness check.
,,hostname,,,,,,,,,,,,string, The Hostname of this endpoint
,,ip,,,,,,,,,,,,string, The IP of this endpoint. May not be loopback (127.0.0.0/8), link-local (169.254.0.0/16), or link-local multicast ((224.0.0.0/24). IPv6 is also accepted but not fully supported on all platforms. Also, certain kubernetes components, like kube-proxy, are not IPv6 ready.
,,nodeName,,,,,,,,,,,,string, Optional: Node hosting this endpoint. This can be used to determine endpoints local to a node.
,,targetRef,,,,,,,,,,,,v1.ObjectReference, Reference to object providing the endpoint.
,,,apiVersion,,,,,,,,,,,string, API version of the referent.
,,,fieldPath,,,,,,,,,,,string, If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: &quot;spec.containers{name}&quot; (where &quot;name&quot; refers to the name of the container that triggered the event) or if no container name is specified &quot;spec.containers[2]&quot; (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
,,,kind,,,,,,,,,,,string, Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/api-conventions.md#types-kinds
,,,name,,,,,,,,,,,string, Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
,,,namespace,,,,,,,,,,,string, Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
,,,resourceVersion,,,,,,,,,,,string, Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/api-conventions.md#concurrency-control-and-consistency
,,,uid,,,,,,,,,,,string, UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
,ports,,,,,,,,,,,,,array, Port numbers available on the related IP addresses.
,,name,,,,,,,,,,,,string, The name of this port (corresponds to ServicePort.Name). Must be a DNS_LABEL. Optional only if one port is defined.
,,port,,,,,,,,,,,,integer, The port number of the endpoint.
,,protocol,,,,,,,,,,,,string, The IP protocol for this port. Must be UDP or TCP. Default is TCP.
